Unnamed: 0,PRESENT_STORAGE_TMC
2013-07-22,7.1
2013-07-23,6.92
2013-07-24,6.81
2013-07-25,7.11
2013-07-26,7.14
2013-07-27,7.15
2013-07-28,7.17
2013-07-29,7.54
2013-07-30,7.55
2013-07-31,7.06
2013-08-01,7.22
2013-08-02,7.95
2013-08-03,8.09
2013-08-04,8.04
2013-08-05,8.02
2013-08-06,7.61
2013-08-07,7.86
2013-08-08,8.01
2013-08-09,7.97
2013-08-10,7.93
2013-08-11,8.05
2013-08-12,8.12
2013-08-13,8.17
2013-08-14,8.2
2013-08-15,8.16
2013-08-16,8.19
2013-08-17,8.2
2013-08-18,8.16
2013-08-19,8.17
2013-08-20,8.19
2013-08-21,8.28
2013-08-22,8.27
2013-08-23,8.26
2013-08-24,8.19
2013-08-25,8.29
2013-08-26,8.23
2013-08-27,8.19
2013-08-28,8.2
2013-08-29,8.29
2013-08-30,8.33
2013-08-31,8.28
2013-09-01,8.24
2013-09-02,8.3
2013-09-03,8.3
2013-09-04,8.32
2013-09-05,8.34
2013-09-06,8.35
2013-09-07,8.35
2013-09-08,8.33
2013-09-09,8.42
2013-09-10,8.34
2013-09-11,8.38
2013-09-12,8.39
2013-09-13,8.38
2013-09-14,8.34
2013-09-15,8.35
2013-09-16,8.35
2013-09-17,8.38
2013-09-18,8.4
2013-09-19,8.35
2013-09-20,8.4
2013-09-21,8.2
2013-09-22,8.24
2013-09-23,8.24
2013-09-24,8.29
2013-09-25,8.39
2013-09-26,8.37
2013-09-27,8.3
2013-09-28,8.27
2013-09-29,8.23
2013-09-30,8.18
2013-10-01,8.15
2013-10-02,8.25
2013-10-03,8.26
2013-10-04,8.2
2013-10-05,8.4
2013-10-06,8.11
2013-10-07,8.08
2013-10-08,8.03
2013-10-09,7.99
2013-10-10,7.88
2013-10-11,7.79
2013-10-12,7.68
2013-10-13,7.57
2013-10-14,7.46
2013-10-15,7.34
2013-10-16,7.23
2013-10-17,7.12
2013-10-18,7.01
2013-10-19,6.89
2013-10-20,6.87
2013-10-21,6.83
2013-10-22,6.76
2013-10-23,6.69
2013-10-24,6.65
2013-10-25,6.56
2013-10-26,6.48
2013-10-27,6.385
2013-10-28,6.29
2013-10-29,6.19
2013-10-30,6.09
2013-10-31,5.98
2013-11-01,5.87
2013-11-02,5.76
2013-11-03,5.64
2013-11-04,5.51
2013-11-05,5.39
2013-11-06,5.27
2013-11-07,5.14
2013-11-08,5
2013-11-09,4.86
2013-11-10,4.72
2013-11-11,4.58
2013-11-12,4.51
2013-11-13,4.44
2013-11-14,4.37
2013-11-15,4.3
2013-11-16,4.22
2013-11-17,4.14
2013-11-18,4.06
2013-11-19,3.98
2013-11-20,3.9
2013-11-21,3.82
2013-11-22,3.73
2013-11-23,3.64
2013-11-24,3.56
2013-11-25,3.51
2013-11-26,3.47
2013-11-27,3.425
2013-11-28,3.38
2013-11-29,3.33
2013-11-30,3.29
2013-12-01,3.24
2013-12-02,3.22
2013-12-03,3.17
2013-12-04,3.12
2013-12-05,3.07
2013-12-06,3
2013-12-07,2.9
2013-12-08,2.81
2013-12-09,2.71
2013-12-10,2.6
2013-12-11,2.49
2013-12-12,2.38
2013-12-13,2.27
2013-12-14,2.18
2013-12-15,2.1
2013-12-16,2.02
2013-12-17,1.94
2013-12-18,1.86
2013-12-19,1.8
2013-12-20,1.73
2013-12-21,1.65
2013-12-22,1.6
2013-12-23,1.55
2013-12-24,1.5
2013-12-25,1.44
2013-12-26,1.4
2013-12-27,1.37
2013-12-28,1.33
2013-12-29,1.31
2013-12-30,1.28
2013-12-31,1.26
2014-01-01,1.26
2014-01-02,1.26
2014-01-03,1.3
2014-01-04,1.3
2014-01-05,1.31
2014-01-06,1.32
2014-01-07,1.33
2014-01-08,1.34
2014-01-09,1.35
2014-01-10,1.36
2014-01-11,1.37
2014-01-12,1.38
2014-01-13,1.39
2014-01-14,1.4
2014-01-15,1.41
2014-01-16,1.42
2014-01-17,1.43
2014-01-18,1.44
2014-01-19,1.45
2014-01-20,1.46
2014-01-21,1.47
2014-01-22,1.48
2014-01-23,1.49
2014-01-24,1.5
2014-01-25,1.51
2014-01-26,1.52
2014-01-27,1.53
2014-01-28,1.54
2014-01-29,1.55
2014-01-30,1.55
2014-01-31,1.56
2014-02-01,1.57
2014-02-02,1.58
2014-02-03,1.59
2014-02-04,1.59
2014-02-05,1.6
2014-02-06,1.61
2014-02-07,1.61
2014-02-08,1.62
2014-02-09,1.63
2014-02-10,1.63
2014-02-11,1.64
2014-02-12,1.64
2014-02-13,1.65
2014-02-14,1.65
2014-02-15,1.65
2014-02-16,1.66
2014-02-17,1.65
2014-02-18,1.67
2014-02-19,1.67
2014-02-20,1.68
2014-02-21,1.68
2014-02-22,1.69
2014-02-23,1.69
2014-02-24,1.7
2014-02-25,1.7
2014-02-26,1.7
2014-02-27,1.71
2014-02-28,1.71
2014-03-01,1.71
2014-03-02,1.72
2014-03-03,1.72
2014-03-04,1.72
2014-03-05,1.72
2014-03-06,1.73
2014-03-07,1.73
2014-03-08,1.73
2014-03-09,1.73
2014-03-10,1.74
2014-03-11,1.74
2014-03-12,1.74
2014-03-13,1.75
2014-03-14,1.75
2014-03-15,1.75
2014-03-16,1.75
2014-03-17,1.75
2014-03-18,1.75
2014-03-19,1.75
2014-03-20,1.75
2014-03-21,1.75
2014-03-22,1.76
2014-03-23,1.76
2014-03-24,1.76
2014-03-25,1.76
2014-03-26,1.76
2014-03-27,1.76
2014-03-28,1.76
2014-03-29,1.76
2014-03-30,1.76
2014-03-31,1.76
2014-04-01,1.76
2014-04-02,1.76
2014-04-03,1.76
2014-04-04,1.76
2014-04-05,1.76
2014-04-06,1.76
2014-04-07,1.76
2014-04-08,1.76
2014-04-09,1.76
2014-04-10,1.76
2014-04-11,1.76
2014-04-12,1.76
2014-04-13,1.76
2014-04-14,1.77
2014-04-15,1.77
2014-04-16,1.77
2014-04-17,1.77
2014-04-18,1.77
2014-04-19,1.78
2014-04-20,1.78
2014-04-21,1.78
2014-04-22,1.79
2014-04-23,1.79
2014-04-24,1.79
2014-04-25,1.79
2014-04-26,1.79
2014-04-27,1.79
2014-04-28,1.79
2014-04-29,1.79
2014-04-30,1.79
2014-05-01,1.79
2014-05-02,1.79
2014-05-03,1.8
2014-05-04,1.82
2014-05-05,1.84
2014-05-06,1.84
2014-05-07,1.84
2014-05-08,1.85
2014-05-09,1.89
2014-05-10,1.92
2014-05-11,1.93
2014-05-12,1.93
2014-05-13,1.94
2014-05-14,1.94
2014-05-15,1.945
2014-05-16,1.95
2014-05-17,1.95
2014-05-18,1.95
2014-05-19,1.95
2014-05-20,1.96
2014-05-21,1.96
2014-05-22,1.96
2014-05-23,1.96
2014-05-24,1.96
2014-05-25,1.96
2014-05-26,1.96
2014-05-27,1.96
2014-05-28,1.96
2014-05-29,1.97
2014-05-30,1.97
2014-05-31,1.97
2014-06-01,1.97
2014-06-02,1.97
2014-06-03,1.98
2014-06-04,1.98
2014-06-05,1.98
2014-06-06,1.99
2014-06-07,1.99
2014-06-08,1.99
2014-06-09,1.99
2014-06-10,1.99
2014-06-11,1.99
2014-06-12,2
2014-06-13,2
2014-06-14,2
2014-06-15,2.01
2014-06-16,2.02
2014-06-17,2.03
2014-06-18,2.04
2014-06-19,2.06
2014-06-20,2.13
2014-06-21,2.27
2014-06-22,2.47
2014-06-23,2.63
2014-06-24,2.72
2014-06-25,2.8
2014-06-26,2.85
2014-06-27,2.9
2014-06-28,2.93
2014-06-29,2.95
2014-06-30,2.99
2014-07-01,3.04
2014-07-02,3.06
2014-07-03,3.1
2014-07-04,3.12
2014-07-05,3.14
2014-07-06,3.16
2014-07-07,3.18
2014-07-08,3.2
2014-07-09,3.23
2014-07-10,3.27
2014-07-11,3.34
2014-07-12,3.43
2014-07-13,3.62
2014-07-14,4.34
2014-07-15,5.19
2014-07-16,6.09
2014-07-17,6.5
2014-07-18,7.17
2014-07-19,6.72
2014-07-20,7.2
2014-07-21,7.36
2014-07-22,7.72
2014-07-23,7.61
2014-07-24,7.77
2014-07-25,7.43
2014-07-26,7.27
2014-07-27,7.49
2014-07-28,7.61
2014-07-29,7.23
2014-07-30,7.62
2014-07-31,7.82
2014-08-01,8.06
2014-08-02,7.57
2014-08-03,7.35
2014-08-04,7.51
2014-08-05,7.65
2014-08-06,7.4
2014-08-07,7.63
2014-08-08,7.63
2014-08-09,7.08
2014-08-10,7.22
2014-08-11,7.64
2014-08-12,7.84
2014-08-13,7.84
2014-08-14,7.7
2014-08-15,7.57
2014-08-16,7.54
2014-08-17,7.61
2014-08-18,7.67
2014-08-19,7.71
2014-08-20,7.74
2014-08-21,7.71
2014-08-22,7.69
2014-08-23,7.66
2014-08-24,7.61
2014-08-25,7.55
2014-08-26,7.48
2014-08-27,7.39
2014-08-28,7.33
2014-08-29,7.37
2014-08-30,7.51
2014-08-31,8.08
2014-09-01,8.01
2014-09-02,8.07
2014-09-03,7.93
2014-09-04,7.93
2014-09-05,8.07
2014-09-06,8.1
2014-09-07,8.15
2014-09-08,8.11
2014-09-09,8.11
2014-09-10,8.14
2014-09-11,8.16
2014-09-12,8.21
2014-09-13,8.16
2014-09-14,8.23
2014-09-15,8.2
2014-09-16,8.19
2014-09-17,8.17
2014-09-18,8.16
2014-09-19,8.2
2014-09-20,8.22
2014-09-21,8.22
2014-09-22,8.22
2014-09-23,8.21
2014-09-24,8.18
2014-09-25,8.19
2014-09-26,8.17
2014-09-27,8.22
2014-09-28,8.22
2014-09-29,8.21
2014-09-30,8.19
2014-10-01,8.11
2014-10-02,8.26
2014-10-03,8.26
2014-10-04,8.17
2014-10-05,8.17
2014-10-06,8
2014-10-07,8.01
2014-10-08,7.83
2014-10-09,7.72
2014-10-10,7.62
2014-10-11,7.58
2014-10-12,7.62
2014-10-13,7.61
2014-10-14,7.55
2014-10-15,7.43
2014-10-16,7.29
2014-10-17,7.16
2014-10-18,7.02
2014-10-19,6.88
2014-10-20,6.77
2014-10-21,6.68
2014-10-22,6.57
2014-10-23,6.45
2014-10-24,6.33
2014-10-25,6.24
2014-10-26,6.16
2014-10-27,6.05
2014-10-28,6.68
2014-10-29,5.09
2014-10-30,4.97
2014-10-31,4.83
2014-11-01,4.69
2014-11-02,4.55
2014-11-03,4.43
2014-11-04,4.31
2014-11-05,4.96
2014-11-06,4.81
2014-11-07,4.68
2014-11-08,4.57
2014-11-09,4.51
2014-11-10,4.44
2014-11-11,4.38
2014-11-12,4.32
2014-11-13,4.25
2014-11-14,4.18
2014-11-15,4.12
2014-11-16,4.11
2014-11-17,4.04
2014-11-18,3.97
2014-11-19,3.88
2014-11-20,3.8
2014-11-21,3.71
2014-11-22,3.62
2014-11-23,3.53
2014-11-24,3.49
2014-11-25,3.44
2014-11-26,3.38
2014-11-27,3.3
2014-11-28,3.28
2014-11-29,3.22
2014-11-30,3.17
2014-12-01,3.11
2014-12-02,3.11
2014-12-03,2.96
2014-12-04,2.86
2014-12-05,2.75
2014-12-06,2.64
2014-12-07,2.52
2014-12-08,2.4
2014-12-09,2.28
2014-12-10,2.28
2014-12-11,2.09
2014-12-12,1.99
2014-12-13,1.89
2014-12-14,1.8
2014-12-15,1.7
2014-12-16,1.6
2014-12-17,1.55
2014-12-18,1.43
2014-12-19,1.38
2014-12-20,1.3
2014-12-21,1.23
2014-12-22,1.15
2014-12-23,1.08
2014-12-24,1.01
2014-12-25,0.94
2014-12-26,0.89
2014-12-27,0.85
2014-12-28,0.8
2014-12-29,0.76
2014-12-30,0.73
2014-12-31,0.73
2015-01-01,0.725
2015-01-02,0.72
2015-01-03,0.73
2015-01-04,0.75
2015-01-05,0.76
2015-01-06,0.77
2015-01-07,0.79
2015-01-08,0.79
2015-01-09,0.8
2015-01-10,0.81
2015-01-11,0.82
2015-01-12,0.83
2015-01-13,0.84
2015-01-14,0.85
2015-01-15,0.86
2015-01-16,0.86
2015-01-17,0.87
2015-01-18,0.88
2015-01-19,0.89
2015-01-20,0.89
2015-01-21,0.9
2015-01-22,0.91
2015-01-23,0.92
2015-01-24,0.92
2015-01-25,0.93
2015-01-26,0.93
2015-01-27,0.94
2015-01-28,0.95
2015-01-29,0.95
2015-01-30,0.96
2015-01-31,0.97
2015-02-01,0.97
2015-02-02,0.98
2015-02-03,0.99
2015-02-04,0.99
2015-02-05,1
2015-02-06,1
2015-02-07,1.01
2015-02-08,1.01
2015-02-09,1.02
2015-02-10,1.02
2015-02-11,1.03
2015-02-12,1.03
2015-02-13,1.04
2015-02-14,1.04
2015-02-15,1.04
2015-02-16,1.05
2015-02-17,1.05
2015-02-18,1.05
2015-02-19,1.05
2015-02-20,1.06
2015-02-21,1.06
2015-02-22,1.06
2015-02-23,1.07
2015-02-24,1.07
2015-02-25,1.07
2015-02-26,1.07
2015-02-27,1.07
2015-02-28,1.07
2015-03-01,1.08
2015-03-02,1.08
2015-03-03,1.08
2015-03-04,1.08
2015-03-05,1.08
2015-03-06,1.08
2015-03-07,1.08
2015-03-08,1.09
2015-03-09,1.09
2015-03-10,1.1
2015-03-11,1.1
2015-03-12,1.1
2015-03-13,1.11
2015-03-14,1.11
2015-03-15,1.11
2015-03-16,1.11
2015-03-17,1.12
2015-03-18,1.12
2015-03-19,1.12
2015-03-20,1.12
2015-03-21,1.12
2015-03-22,1.12
2015-03-23,1.12
2015-03-24,1.12
2015-03-25,1.12
2015-03-26,1.12
2015-03-27,1.12
2015-03-28,1.12
2015-03-29,1.12
2015-03-30,1.12
2015-03-31,1.12
2015-04-01,1.13
2015-04-02,1.13
2015-04-03,1.14
2015-04-04,1.14
2015-04-05,1.14
2015-04-06,1.14
2015-04-07,1.15
2015-04-08,1.15
2015-04-09,1.16
2015-04-10,1.16
2015-04-11,1.17
2015-04-12,1.17
2015-04-13,1.18
2015-04-14,1.19
2015-04-15,1.19
2015-04-16,1.2
2015-04-17,1.2
2015-04-18,1.2
2015-04-19,1.2
2015-04-20,1.2
2015-04-21,1.2
2015-04-22,1.21
2015-04-23,1.21
2015-04-24,1.22
2015-04-25,1.22
2015-04-26,1.23
2015-04-27,1.24
2015-04-28,1.24
2015-04-29,1.25
2015-04-30,1.25
2015-05-01,1.25
2015-05-02,1.26
2015-05-03,1.27
2015-05-04,1.27
2015-05-05,1.27
2015-05-06,1.28
2015-05-07,1.28
2015-05-08,1.29
2015-05-09,1.29
2015-05-10,1.3
2015-05-11,1.31
2015-05-12,1.31
2015-05-13,1.31
2015-05-14,1.32
2015-05-15,1.33
2015-05-16,1.35
2015-05-17,1.36
2015-05-18,1.38
2015-05-19,1.39
2015-05-20,1.41
2015-05-21,1.41
2015-05-22,1.42
2015-05-23,1.42
2015-05-24,1.42
2015-05-25,1.43
2015-05-26,1.43
2015-05-27,1.43
2015-05-28,1.43
2015-05-29,1.44
2015-05-30,1.44
2015-05-31,1.46
2015-06-01,1.47
2015-06-02,1.47
2015-06-03,1.48
2015-06-04,1.49
2015-06-05,1.5
2015-06-06,1.51
2015-06-07,1.52
2015-06-08,1.53
2015-06-09,1.53
2015-06-10,1.54
2015-06-11,1.55
2015-06-12,1.56
2015-06-13,1.56
2015-06-14,1.58
2015-06-15,1.6
2015-06-16,1.62
2015-06-17,1.63
2015-06-18,1.66
2015-06-19,1.7
2015-06-20,1.9
2015-06-21,2.11
2015-06-22,2.34
2015-06-23,2.56
2015-06-24,2.8
2015-06-25,3
2015-06-26,3.16
2015-06-27,3.49
2015-06-28,3.65
2015-06-29,3.76
2015-06-30,3.86
2015-07-01,3.94
2015-07-02,4
2015-07-03,4.06
2015-07-04,4.11
2015-07-05,4.17
2015-07-06,4.23
2015-07-07,4.28
2015-07-08,4.35
2015-07-09,4.45
2015-07-10,4.6
2015-07-11,5.05
2015-07-12,5.5
2015-07-13,5.84
2015-07-14,6.09
2015-07-15,6.28
2015-07-16,6.49
2015-07-17,6.72
2015-07-18,7.33
2015-07-19,7.83
2015-07-20,7.71
2015-07-21,7.54
2015-07-22,7.76
2015-07-23,7.77
2015-07-24,7.73
2015-07-25,7.78
2015-07-26,7.89
2015-07-27,7.95
2015-07-28,7.99
2015-07-29,7.9
2015-07-30,7.87
2015-07-31,7.87
2015-08-01,7.92
2015-08-02,7.94
2015-08-03,7.92
2015-08-04,7.95
2015-08-05,8.02
2015-08-06,8.02
2015-08-07,8.25
2015-08-08,8.5
2015-08-09,8.32
2015-08-10,8.17
2015-08-11,8.18
2015-08-12,8.31
2015-08-13,8.36
2015-08-14,8.13
2015-08-15,8.19
2015-08-16,8.22
2015-08-17,8.21
2015-08-18,8.13
2015-08-19,8.03
2015-08-20,7.96
2015-08-21,7.88
2015-08-22,7.76
2015-08-23,7.62
2015-08-24,7.45
2015-08-25,7.22
2015-08-26,7.1
2015-08-27,6.99
2015-08-28,6.93
2015-08-29,6.81
2015-08-30,6.77
2015-08-31,6.71
2015-09-01,6.67
2015-09-02,6.62
2015-09-03,6.56
2015-09-04,6.45
2015-09-05,6.35
2015-09-06,6.27
2015-09-07,6.23
2015-09-08,6.28
2015-09-09,6.29
2015-09-10,6.24
2015-09-11,6.17
2015-09-12,6.12
2015-09-13,6.05
2015-09-14,5.97
2015-09-15,5.87
2015-09-16,5.8
2015-09-17,5.74
2015-09-18,5.74
2015-09-19,5.6
2015-09-20,5.51
2015-09-21,5.35
2015-09-22,5.17
2015-09-23,4.98
2015-09-24,4.76
2015-09-25,4.56
2015-09-26,4.43
2015-09-27,4.28
2015-09-28,4.13
2015-09-29,4.03
2015-09-30,3.92
2015-10-01,3.83
2015-10-02,3.76
2015-10-03,3.73
2015-10-04,3.69
2015-10-05,3.66
2015-10-06,3.65
2015-10-07,3.65
2015-10-08,3.61
2015-10-09,3.55
2015-10-10,3.52
2015-10-11,3.5
2015-10-12,3.48
2015-10-13,3.47
2015-10-14,3.44
2015-10-15,3.4
2015-10-16,3.37
2015-10-17,3.33
2015-10-18,3.29
2015-10-19,3.25
2015-10-20,3.21
2015-10-21,3.17
2015-10-22,3.13
2015-10-23,3.09
2015-10-24,3.05
2015-10-25,2.98
2015-10-26,2.9
2015-10-27,2.8
2015-10-28,2.69
2015-10-29,2.59
2015-10-30,2.5
2015-10-31,2.4
2015-11-01,2.3
2015-11-02,2.22
2015-11-03,2.14
2015-11-04,2.07
2015-11-05,2.02
2015-11-06,1.97
2015-11-07,1.91
2015-11-08,1.84
2015-11-09,1.76
2015-11-10,1.69
2015-11-11,1.59
2015-11-12,1.53
2015-11-13,1.47
2015-11-14,1.4
2015-11-15,1.35
2015-11-16,1.3
2015-11-17,1.22
2015-11-18,1.15
2015-11-19,1.07
2015-11-20,1
2015-11-21,0.93
2015-11-22,0.89
2015-11-23,0.84
2015-11-24,0.8
2015-11-25,0.77
2015-11-26,0.76
2015-11-27,0.76
2015-11-28,0.75
2015-11-29,0.72
2015-11-30,0.69
2015-12-01,0.67
2015-12-02,0.66
2015-12-03,0.64
2015-12-04,0.63
2015-12-05,0.62
2015-12-06,0.61
2015-12-07,0.6
2015-12-08,0.59
2015-12-09,0.59
2015-12-10,0.57
2015-12-11,0.57
2015-12-12,0.58
2015-12-13,0.57
2015-12-14,0.57
2015-12-15,0.57
2015-12-16,0.57
2015-12-17,0.57
2015-12-18,0.56
2015-12-19,0.56
2015-12-20,0.56
2015-12-21,0.56
2015-12-22,0.57
2015-12-23,0.58
2015-12-24,0.59
2015-12-25,0.6
2015-12-26,0.62
2015-12-27,0.63
2015-12-28,0.64
2015-12-29,0.65
2015-12-30,0.66
2015-12-31,0.67
2016-01-01,0.68
2016-01-02,0.69
2016-01-03,0.7
2016-01-04,0.71
2016-01-05,0.71
2016-01-06,0.72
2016-01-07,0.73
2016-01-08,0.74
2016-01-09,0.75
2016-01-10,0.75
2016-01-11,0.76
2016-01-12,0.77
2016-01-13,0.77
2016-01-14,0.78
2016-01-15,0.79
2016-01-16,0.79
2016-01-17,0.8
2016-01-18,0.8
2016-01-19,0.81
2016-01-20,0.81
2016-01-21,0.82
2016-01-22,0.83
2016-01-23,0.83
2016-01-24,0.84
2016-01-25,0.85
2016-01-26,0.85
2016-01-27,0.86
2016-01-28,0.87
2016-01-29,0.87
2016-01-30,0.88
2016-01-31,0.88
2016-02-01,0.89
2016-02-02,0.89
2016-02-03,0.9
2016-02-04,0.9
2016-02-05,0.91
2016-02-06,0.91
2016-02-07,0.91
2016-02-08,0.92
2016-02-09,0.92
2016-02-10,0.93
2016-02-11,0.93
2016-02-12,0.93
2016-02-13,0.94
2016-02-14,0.94
2016-02-15,0.95
2016-02-16,0.95
2016-02-17,0.96
2016-02-18,0.96
2016-02-19,0.96
2016-02-20,0.97
2016-02-21,0.97
2016-02-22,0.97
2016-02-23,0.98
2016-02-24,0.98
2016-02-25,0.98
2016-02-26,0.99
2016-02-27,0.99
2016-02-28,0.99
2016-02-29,0.99
2016-03-01,0.99
2016-03-02,1
2016-03-03,1
2016-03-04,1
2016-03-05,1
2016-03-06,1
2016-03-07,1
2016-03-08,1
2016-03-09,1
2016-03-10,1
2016-03-11,1
2016-03-12,1
2016-03-13,1
2016-03-14,1
2016-03-15,1
2016-03-16,1
2016-03-17,1
2016-03-18,1
2016-03-19,1
2016-03-20,1
2016-03-21,1
2016-03-22,1
2016-03-23,1
2016-03-24,1
2016-03-25,1
2016-03-26,1
2016-03-27,1
2016-03-28,1
2016-03-29,1
2016-03-30,1
2016-03-31,1
2016-04-01,1
2016-04-02,1
2016-04-03,1
2016-04-04,1
2016-04-05,1
2016-04-06,1
2016-04-07,1
2016-04-08,1
2016-04-09,1
2016-04-10,1
2016-04-11,1
2016-04-12,1
2016-04-13,1
2016-04-14,1
2016-04-15,1
2016-04-16,1
2016-04-17,1
2016-04-18,1
2016-04-19,1
2016-04-20,1
2016-04-21,1
2016-04-22,1
2016-04-23,1
2016-04-24,1
2016-04-25,1
2016-04-26,1
2016-04-27,1
2016-04-28,1
2016-04-29,1
2016-04-30,1
2016-05-01,1
2016-05-02,1
2016-05-03,1
2016-05-04,1
2016-05-05,1
2016-05-06,1
2016-05-07,1
2016-05-08,1
2016-05-09,1
2016-05-10,1
2016-05-11,1
2016-05-12,1
2016-05-13,1.01
2016-05-14,1.01
2016-05-15,1.01
2016-05-16,1.01
2016-05-17,1.01
2016-05-18,1.01
2016-05-19,1.02
2016-05-20,1.02
2016-05-21,1.02
2016-05-22,1.02
2016-05-23,1.02
2016-05-24,1.02
2016-05-25,1.02
2016-05-26,1.02
2016-05-27,1.02
2016-05-28,1.02
2016-05-29,1.02
2016-05-30,1.03
2016-05-31,1.04
2016-06-01,1.05
2016-06-02,1.06
2016-06-03,1.07
2016-06-04,1.07
2016-06-05,1.07
2016-06-06,1.07
2016-06-07,1.08
2016-06-08,1.08
2016-06-09,1.1
2016-06-10,1.13
2016-06-11,1.15
2016-06-12,1.19
2016-06-13,1.21
2016-06-14,1.24
2016-06-15,1.27
2016-06-16,1.29
2016-06-17,1.3
2016-06-18,1.36
2016-06-19,1.43
2016-06-20,1.49
2016-06-21,1.54
2016-06-22,1.61
2016-06-23,1.68
2016-06-24,1.88
2016-06-25,2
2016-06-26,2.11
2016-06-27,2.24
2016-06-28,2.56
2016-06-29,3.06
2016-06-30,3.42
2016-07-01,3.82
2016-07-02,4.22
2016-07-03,4.41
2016-07-04,4.66
2016-07-05,5.25
2016-07-06,5.67
2016-07-07,6.06
2016-07-08,6.39
2016-07-09,6.68
2016-07-10,7.04
2016-07-11,7.92
2016-07-12,7.97
2016-07-13,8.07
2016-07-14,7.85
2016-07-15,7.93
2016-07-16,8.05
2016-07-17,8.11
2016-07-18,8.17
2016-07-19,8.13
2016-07-20,8.09
2016-07-21,8.16
2016-07-22,8.25
2016-07-23,8.16
2016-07-24,8.23
2016-07-25,8.24
2016-07-26,8.18
2016-07-27,8.14
2016-07-28,8.13
2016-07-29,8.13
2016-07-30,8.08
2016-07-31,8.06
2016-08-01,8.04
2016-08-02,8.03
2016-08-03,8.03
2016-08-04,8.1
2016-08-05,8.26
2016-08-06,8.08
2016-08-07,8.1
2016-08-08,8.16
2016-08-09,8.1
2016-08-10,7.91
2016-08-11,8.05
2016-08-12,8.08
2016-08-13,8.15
2016-08-14,8.07
2016-08-15,8.08
2016-08-16,8.21
2016-08-17,8.05
2016-08-18,7.88
2016-08-19,7.89
2016-08-20,7.91
2016-08-21,7.94
2016-08-22,7.85
2016-08-23,7.77
2016-08-24,7.85
2016-08-25,7.85
2016-08-26,7.78
2016-08-27,7.68
2016-08-28,7.58
2016-08-29,7.5
2016-08-30,7.4
2016-08-31,7.32
2016-09-01,7.24
2016-09-02,7.15
2016-09-03,6.99
2016-09-04,6.98
2016-09-05,6.77
2016-09-06,6.75
2016-09-07,6.7
2016-09-08,6.47
2016-09-09,6.23
2016-09-10,6
2016-09-11,5.76
2016-09-12,5.51
2016-09-13,5.21
2016-09-14,4.93
2016-09-15,4.67
2016-09-16,4.56
2016-09-17,4.5
2016-09-18,4.45
2016-09-19,4.38
2016-09-20,4.3
2016-09-21,4.3
2016-09-22,4.36
2016-09-23,4.43
2016-09-24,4.58
2016-09-25,5.13
2016-09-26,5.55
2016-09-27,5.94
2016-09-28,6.24
2016-09-29,6.48
2016-09-30,6.68
2016-10-01,6.87
2016-10-02,7.08
2016-10-03,7.27
2016-10-04,7.1
2016-10-05,6.44
2016-10-06,5.87
2016-10-07,5.49
2016-10-08,5.03
2016-10-09,4.56
2016-10-10,4.32
2016-10-11,4.25
2016-10-12,4.25
2016-10-13,4.29
2016-10-14,4.33
2016-10-15,4.38
2016-10-16,4.42
2016-10-17,4.46
2016-10-18,4.48
2016-10-19,4.51
2016-10-20,4.54
2016-10-21,4.56
2016-10-22,4.57
2016-10-23,4.58
2016-10-24,4.62
2016-10-25,4.47
2016-10-26,4.36
2016-10-27,4.24
2016-10-28,4.1
2016-10-29,3.88
2016-10-30,3.58
2016-10-31,3.42
2016-11-01,3.26
2016-11-02,3.14
2016-11-03,3.1
2016-11-04,3.11
2016-11-05,3.12
2016-11-06,3.13
2016-11-07,3.14
2016-11-08,3.15
2016-11-09,3.16
2016-11-10,3.16
2016-11-11,3.05
2016-11-12,2.78
2016-11-13,2.49
2016-11-14,2.21
2016-11-15,2.03
2016-11-16,2.04
2016-11-17,2.06
2016-11-18,2.07
2016-11-19,2.09
2016-11-20,2.1
2016-11-21,2.11
2016-11-22,2.13
2016-11-23,2.14
2016-11-24,2.16
2016-11-25,2.16
2016-11-26,2.17
2016-11-27,2.19
2016-11-28,2.2
2016-11-29,2.22
2016-11-30,2.23
2016-12-01,2.25
2016-12-02,2.26
2016-12-03,2.27
2016-12-04,2.29
2016-12-05,2.3
2016-12-06,2.32
2016-12-07,2.33
2016-12-08,2.34
2016-12-09,2.35
2016-12-10,2.36
2016-12-11,2.37
2016-12-12,2.38
2016-12-13,2.39
2016-12-14,2.42
2016-12-15,2.44
2016-12-16,2.46
2016-12-17,2.47
2016-12-18,2.48
2016-12-19,2.49
2016-12-20,2.5
2016-12-21,2.51
2016-12-22,2.52
2016-12-23,2.53
2016-12-24,2.53
2016-12-25,2.54
2016-12-26,2.54
2016-12-27,2.55
2016-12-28,2.56
2016-12-29,2.56
2016-12-30,2.57
2016-12-31,2.57
2017-01-01,2.58
2017-01-02,2.58
2017-01-03,2.59
2017-01-04,2.59
2017-01-05,2.59
2017-01-06,2.6
2017-01-07,2.6
2017-01-08,2.61
2017-01-09,2.61
2017-01-10,2.61
2017-01-11,2.62
2017-01-12,2.62
2017-01-13,2.62
2017-01-14,2.63
2017-01-15,2.63
2017-01-16,2.63
2017-01-17,2.63
2017-01-18,2.64
2017-01-19,2.64
2017-01-20,2.64
2017-01-21,2.64
2017-01-22,2.64
2017-01-23,2.64
2017-01-24,2.64
2017-01-25,2.64
2017-01-26,2.64
